 build.gradle                                       |   2 +-
 .../recipes/summer_medieval_blanket.json           |   2 +-
 .../data/dragnlivestock/recipes/tail_scissors.json |   4 +-
 .../data/dragnlivestock/recipes/wagon_body.json    |   2 +-
 .../data/dragnlivestock/recipes/wagon_harness.json |   2 +-
 .../recipes/white_medieval_blanket.json            |   2 +-
 .../recipes/white_wool_from_staple.json            |   2 +-
 .../recipes/winter_medieval_blanket.json           |   2 +-
 .../recipes/yellow_medieval_blanket.json           |   2 +-
 .../recipes/yellow_wool_from_staple.json           |   2 +-
 .../recipes/black_blue_caparison_cape.json         |   2 +-
 .../recipes/black_blue_caparison_full.json         |   2 +-
 .../recipes/black_blue_caparison_half.json         |   2 +-
 .../recipes/black_blue_caparison_shoulder.json     |   2 +-
 .../recipes/black_brown_caparison_cape.json        |   2 +-
 .../recipes/black_brown_caparison_full.json        |   2 +-
 .../recipes/black_brown_caparison_half.json        |   2 +-
 .../recipes/black_brown_caparison_shoulder.json    |   2 +-
 .../recipes/black_caparison_cape.json              |   2 +-
 .../recipes/black_caparison_full.json              |   2 +-
 .../recipes/black_caparison_half.json              |   2 +-
 .../recipes/black_caparison_shoulder.json          |   2 +-
 .../recipes/black_cyan_caparison_cape.json         |   2 +-
 .../recipes/black_cyan_caparison_full.json         |   2 +-
 .../recipes/black_cyan_caparison_half.json         |   2 +-
 .../recipes/black_cyan_caparison_shoulder.json     |   2 +-
 .../recipes/black_green_caparison_cape.json        |   2 +-
 .../recipes/black_green_caparison_full.json        |   2 +-
 .../recipes/black_green_caparison_half.json        |   2 +-
 .../recipes/black_green_caparison_shoulder.json    |   2 +-
 .../recipes/black_grey_caparison_cape.json         |   2 +-
 .../recipes/black_grey_caparison_full.json         |   2 +-
 .../recipes/black_grey_caparison_half.json         |   2 +-
 .../recipes/black_grey_caparison_shoulder.json     |   2 +-
 .../recipes/black_light_blue_caparison_cape.json   |   2 +-
 .../recipes/black_light_blue_caparison_full.json   |   2 +-
 .../recipes/black_light_blue_caparison_half.json   |   2 +-
 .../black_light_blue_caparison_shoulder.json       |   2 +-
 .../recipes/black_light_grey_caparison_cape.json   |   2 +-
 .../recipes/black_light_grey_caparison_full.json   |   2 +-
 .../recipes/black_light_grey_caparison_half.json   |   2 +-
 .../black_light_grey_caparison_shoulder.json       |   2 +-
 .../recipes/black_lime_caparison_cape.json         |   2 +-
 .../recipes/black_lime_caparison_full.json         |   2 +-
 .../recipes/black_lime_caparison_half.json         |   2 +-
 .../recipes/black_lime_caparison_shoulder.json     |   2 +-
 .../recipes/black_magenta_caparison_cape.json      |   2 +-
 .../recipes/black_magenta_caparison_full.json      |   2 +-
 .../recipes/black_magenta_caparison_half.json      |   2 +-
 .../recipes/black_magenta_caparison_shoulder.json  |   2 +-
 .../recipes/black_orange_caparison_cape.json       |   2 +-
 .../recipes/black_orange_caparison_full.json       |   2 +-
 .../recipes/black_orange_caparison_half.json       |   2 +-
 .../recipes/black_orange_caparison_shoulder.json   |   2 +-
 .../recipes/black_pink_caparison_cape.json         |   2 +-
 .../recipes/black_pink_caparison_full.json         |   2 +-
 .../recipes/black_pink_caparison_half.json         |   2 +-
 .../recipes/black_pink_caparison_shoulder.json     |   2 +-
 .../recipes/black_purple_caparison_cape.json       |   2 +-
 .../recipes/black_purple_caparison_full.json       |   2 +-
 .../recipes/black_purple_caparison_half.json       |   2 +-
 .../recipes/black_purple_caparison_shoulder.json   |   2 +-
 .../recipes/black_red_caparison_cape.json          |   2 +-
 .../recipes/black_red_caparison_full.json          |   2 +-
 .../recipes/black_red_caparison_half.json          |   2 +-
 .../recipes/black_red_caparison_shoulder.json      |   2 +-
 .../recipes/black_white_caparison_cape.json        |   2 +-
 .../recipes/black_white_caparison_full.json        |   2 +-
 .../recipes/black_white_caparison_half.json        |   2 +-
 .../recipes/black_white_caparison_shoulder.json    |   2 +-
 .../recipes/black_yellow_caparison_cape.json       |   2 +-
 .../recipes/black_yellow_caparison_full.json       |   2 +-
 .../recipes/black_yellow_caparison_half.json       |   2 +-
 .../recipes/black_yellow_caparison_shoulder.json   |   2 +-
 .../recipes/blue_caparison_cape.json               |   2 +-
 .../recipes/blue_caparison_full.json               |   2 +-
 .../recipes/blue_caparison_half.json               |   2 +-
 .../recipes/blue_caparison_shoulder.json           |   2 +-
 .../recipes/brown_caparison_cape.json              |   2 +-
 .../recipes/brown_caparison_full.json              |   2 +-
 .../recipes/brown_caparison_half.json              |   2 +-
 .../recipes/brown_caparison_shoulder.json          |   2 +-
 .../recipes/cyan_caparison_cape.json               |   2 +-
 .../recipes/cyan_caparison_full.json               |   2 +-
 .../recipes/cyan_caparison_half.json               |   2 +-
 .../recipes/cyan_caparison_shoulder.json           |   2 +-
 .../recipes/green_caparison_cape.json              |   2 +-
 .../recipes/green_caparison_full.json              |   2 +-
 .../recipes/green_caparison_half.json              |   2 +-
 .../recipes/green_caparison_shoulder.json          |   2 +-
 .../recipes/grey_caparison_cape.json               |   2 +-
 .../recipes/grey_caparison_full.json               |   2 +-
 .../recipes/grey_caparison_half.json               |   2 +-
 .../recipes/grey_caparison_shoulder.json           |   2 +-
 .../recipes/leather_rump_straps.json               |   2 +-
 .../recipes/light_blue_caparison_cape.json         |   2 +-
 .../recipes/light_blue_caparison_full.json         |   2 +-
 .../recipes/light_blue_caparison_half.json         |   2 +-
 .../recipes/light_blue_caparison_shoulder.json     |   2 +-
 .../recipes/light_grey_caparison_cape.json         |   2 +-
 .../recipes/light_grey_caparison_full.json         |   2 +-
 .../recipes/light_grey_caparison_half.json         |   2 +-
 .../recipes/light_grey_caparison_shoulder.json     |   2 +-
 .../recipes/lime_caparison_cape.json               |   2 +-
 .../recipes/lime_caparison_full.json               |   2 +-
 .../recipes/lime_caparison_half.json               |   2 +-
 .../recipes/lime_caparison_shoulder.json           |   2 +-
 .../recipes/magenta_caparison_cape.json            |   2 +-
 .../recipes/magenta_caparison_full.json            |   2 +-
 .../recipes/magenta_caparison_half.json            |   2 +-
 .../recipes/magenta_caparison_shoulder.json        |   2 +-
 .../recipes/orange_caparison_cape.json             |   2 +-
 .../recipes/orange_caparison_full.json             |   2 +-
 .../recipes/orange_caparison_half.json             |   2 +-
 .../recipes/orange_caparison_shoulder.json         |   2 +-
 .../recipes/pink_caparison_cape.json               |   2 +-
 .../recipes/pink_caparison_full.json               |   2 +-
 .../recipes/pink_caparison_half.json               |   2 +-
 .../recipes/pink_caparison_shoulder.json           |   2 +-
 .../recipes/purple_caparison_cape.json             |   2 +-
 .../recipes/purple_caparison_full.json             |   2 +-
 .../recipes/purple_caparison_half.json             |   2 +-
 .../recipes/purple_caparison_shoulder.json         |   2 +-
 .../recipes/red_caparison_cape.json                |   2 +-
 .../recipes/red_caparison_full.json                |   2 +-
 .../recipes/red_caparison_half.json                |   2 +-
 .../recipes/red_caparison_shoulder.json            |   2 +-
 .../recipes/white_black_caparison_cape.json        |   2 +-
 .../recipes/white_black_caparison_full.json        |   2 +-
 .../recipes/white_black_caparison_half.json        |   2 +-
 .../recipes/white_black_caparison_shoulder.json    |   2 +-
 .../recipes/white_blue_caparison_cape.json         |   2 +-
 .../recipes/white_blue_caparison_full.json         |   2 +-
 .../recipes/white_blue_caparison_half.json         |   2 +-
 .../recipes/white_blue_caparison_shoulder.json     |   2 +-
 .../recipes/white_brown_caparison_cape.json        |   2 +-
 .../recipes/white_brown_caparison_full.json        |   2 +-
 .../recipes/white_brown_caparison_half.json        |   2 +-
 .../recipes/white_brown_caparison_shoulder.json    |   2 +-
 .../recipes/white_caparison_cape.json              |   2 +-
 .../recipes/white_caparison_full.json              |   2 +-
 .../recipes/white_caparison_half.json              |   2 +-
 .../recipes/white_caparison_shoulder.json          |   2 +-
 .../recipes/white_cyan_caparison_cape.json         |   2 +-
 .../recipes/white_cyan_caparison_full.json         |   2 +-
 .../recipes/white_cyan_caparison_half.json         |   2 +-
 .../recipes/white_cyan_caparison_shoulder.json     |   2 +-
 .../recipes/white_green_caparison_cape.json        |   2 +-
 .../recipes/white_green_caparison_full.json        |   2 +-
 .../recipes/white_green_caparison_half.json        |   2 +-
 .../recipes/white_green_caparison_shoulder.json    |   2 +-
 .../recipes/white_grey_caparison_cape.json         |   2 +-
 .../recipes/white_grey_caparison_full.json         |   2 +-
 .../recipes/white_grey_caparison_half.json         |   2 +-
 .../recipes/white_grey_caparison_shoulder.json     |   2 +-
 .../recipes/white_light_blue_caparison_cape.json   |   2 +-
 .../recipes/white_light_blue_caparison_full.json   |   2 +-
 .../recipes/white_light_blue_caparison_half.json   |   2 +-
 .../white_light_blue_caparison_shoulder.json       |   2 +-
 .../recipes/white_light_grey_caparison_cape.json   |   2 +-
 .../recipes/white_light_grey_caparison_full.json   |   2 +-
 .../recipes/white_light_grey_caparison_half.json   |   2 +-
 .../white_light_grey_caparison_shoulder.json       |   2 +-
 .../recipes/white_lime_caparison_cape.json         |   2 +-
 .../recipes/white_lime_caparison_full.json         |   2 +-
 .../recipes/white_lime_caparison_half.json         |   2 +-
 .../recipes/white_lime_caparison_shoulder.json     |   2 +-
 .../recipes/white_magenta_caparison_cape.json      |   2 +-
 .../recipes/white_magenta_caparison_full.json      |   2 +-
 .../recipes/white_magenta_caparison_half.json      |   2 +-
 .../recipes/white_magenta_caparison_shoulder.json  |   2 +-
 .../recipes/white_orange_caparison_cape.json       |   2 +-
 .../recipes/white_orange_caparison_full.json       |   2 +-
 .../recipes/white_orange_caparison_half.json       |   2 +-
 .../recipes/white_orange_caparison_shoulder.json   |   2 +-
 .../recipes/white_pink_caparison_cape.json         |   2 +-
 .../recipes/white_pink_caparison_full.json         |   2 +-
 .../recipes/white_pink_caparison_half.json         |   2 +-
 .../recipes/white_pink_caparison_shoulder.json     |   2 +-
 .../recipes/white_purple_caparison_cape.json       |   2 +-
 .../recipes/white_purple_caparison_full.json       |   2 +-
 .../recipes/white_purple_caparison_half.json       |   2 +-
 .../recipes/white_purple_caparison_shoulder.json   |   2 +-
 .../recipes/white_red_caparison_cape.json          |   2 +-
 .../recipes/white_red_caparison_full.json          |   2 +-
 .../recipes/white_red_caparison_half.json          |   2 +-
 .../recipes/white_red_caparison_shoulder.json      |   2 +-
 .../recipes/white_yellow_caparison_cape.json       |   2 +-
 .../recipes/white_yellow_caparison_full.json       |   2 +-
 .../recipes/white_yellow_caparison_half.json       |   2 +-
 .../recipes/white_yellow_caparison_shoulder.json   |   2 +-
 .../recipes/yellow_caparison_cape.json             |   2 +-
 .../recipes/yellow_caparison_full.json             |   2 +-
 .../recipes/yellow_caparison_half.json             |   2 +-
 .../recipes/yellow_caparison_shoulder.json         |   2 +-
 .../data/minecraft/recipes/golden_horse_armor.json |   2 +-
 .../resources/data/minecraft/recipes/saddle.json   |   2 +-
 .../dragnlivestock/common/event/ForgeEvent.java    |   4 +
 .../dragnlivestock/datagen/LORecipeMaker.java      | 500 +++++------
 .../dragnlivestock/entities/cod/OCod.java          |   2 +-
 .../dragnlivestock/entities/cow/OCow.java          |  12 +-
 .../dragnlivestock/entities/salmon/OSalmon.java    |   2 +-
 .../com/dragn0007/dragnlivestock/util/LOTags.java  |   5 +
 .../dragnlivestock/animations/o_cow.animation.json | 157 +++-
 .../assets/dragnlivestock/lang/es_mx.json          |   4 +-
 .../assets/dragnlivestock/lang/ru_ru.json          | 968 +++++++++++++++++++++
 .../en_us/entries/animals/unicorn_entry.json       |   2 +-
 .../assets/dragnlivestock/textures/item/camel.png  | Bin 332 -> 350 bytes
 .../dragnlivestock/textures/item/cooked_camel.png  | Bin 336 -> 333 bytes
 .../dragnlivestock/textures/item/cooked_horse.png  | Bin 368 -> 386 bytes
 .../dragnlivestock/textures/item/cooked_llama.png  | Bin 332 -> 358 bytes
 .../textures/item/cooked_unicorn.png               | Bin 410 -> 383 bytes
 .../dragnlivestock/textures/item/game_strips.png   | Bin 299 -> 330 bytes
 .../assets/dragnlivestock/textures/item/horse.png  | Bin 363 -> 373 bytes
 .../assets/dragnlivestock/textures/item/llama.png  | Bin 329 -> 330 bytes
 .../dragnlivestock/textures/item/pork_jerky.png    | Bin 285 -> 340 bytes
 .../dragnlivestock/textures/item/unicorn.png       | Bin 386 -> 372 bytes
 .../loot_tables/entities/caribou.json              |  80 --
 .../loot_tables/entities/end_unicorn.json          |  80 --
 .../loot_tables/entities/nether_unicorn.json       |  80 --
 .../loot_tables/entities/o_camel.json              |  80 --
 .../loot_tables/entities/o_chicken.json            |  40 -
 .../dragnlivestock/loot_tables/entities/o_cow.json |  80 --
 .../loot_tables/entities/o_donkey.json             |  80 --
 .../loot_tables/entities/o_goat.json               |  80 --
 .../loot_tables/entities/o_horse.json              |  80 --
 .../loot_tables/entities/o_llama.json              |  80 --
 .../loot_tables/entities/o_mooshroom.json          |  80 --
 .../loot_tables/entities/o_mule.json               |  80 --
 .../dragnlivestock/loot_tables/entities/o_pig.json |  80 --
 .../loot_tables/entities/o_rabbit.json             |  40 -
 .../loot_tables/entities/o_sheep.json              |  80 --
 .../loot_tables/entities/overworld_unicorn.json    |  80 --
 .../dragnlivestock/loot_tables/entities/ox.json    | 178 ----
 .../tags/items/crafting_metal_nuggets.json         |  26 +
 .../dragnlivestock/tags/items/crafting_metals.json |  26 +
 .../tags/items/gold_metal_nuggets.json             |  10 +
 .../dragnlivestock/tags/items/gold_metals.json     |  10 +
 .../tags/items/makes_beef_jerky.json               |   4 +-
 .../tags/items/makes_game_jerky.json               |   4 +-
 .../tags/items/makes_generic_jerky.json            |  18 +-
 .../tags/items/makes_mutton_jerky.json             |  12 +-
 .../tags/items/makes_pork_jerky.json               |   4 +-
 .../resources/data/forge/tags/items/spindle.json   |  10 +
 .../recipes/leather_knapping/wagon_harness.json    |  14 +
 297 files changed, 2008 insertions(+), 2166 deletions(-)
